8,desodorante,105.08,68,4
10,desodorante,232.00,48,2
21,desodorante,172.28,27,3
24,desodorante,234.46,98,2
35,desodorante,227.50,20,3
36,desodorante,46.16,57,2
38,desodorante,34.57,67,3
40,desodorante,136.74,32,2
42,desodorante,165.16,35,3
43,desodorante,27.91,89,4
46,desodorante,114.29,32,1
50,desodorante,203.16,25,4
58,desodorante,76.55,67,4
61,desodorante,189.16,86,1
73,desodorante,167.95,47,3
84,desodorante,123.78,58,2
85,desodorante,174.01,76,3
94,desodorante,101.77,95,1
97,desodorante,154.22,94,4
99,desodorante,24.06,42,2
109,desodorante,2.29,43,3
111,desodorante,85.53,78,2
113,desodorante,233.46,91,3
118,desodorante,112.79,93,1
127,desodorante,211.48,92,2
129,desodorante,108.93,48,2
130,desodorante,95.03,20,4
142,desodorante,81.04,54,4
146,desodorante,58.50,35,3
155,desodorante,85.65,85,4
169,desodorante,141.65,64,3
174,desodorante,162.50,47,2
30,detergente,82.82,25,1
78,detergente,217.01,66,2
6,detergente,153.29,62,4
12,detergente,52.31,58,3
88,detergente,181.62,25,1
37,detergente,182.78,60,1
13,detergente,209.92,48,3
98,detergente,89.06,39,2
14,detergente,135.61,33,4
105,detergente,200.03,46,4
41,detergente,2.10,88,2
20,detergente,59.93,31,2
1,detergente,234.15,80,3
115,detergente,186.51,83,3
9,detergente,205.50,69,4
125,detergente,57.25,94,2
49,detergente,203.84,58,3
27,detergente,12.03,32,3
51,detergente,223.78,81,2
136,detergente,229.48,24,2
54,detergente,130.70,43,1
144,detergente,33.16,62,2
56,detergente,116.20,77,1
148,detergente,61.45,32,1
149,detergente,34.74,83,3
151,detergente,206.83,92,4
28,detergente,72.06,66,2
165,detergente,65.79,41,1
168,detergente,245.76,31,2
29,detergente,92.16,37,2
64,detergente,142.83,43,3
180,detergente,193.70,70,4
182,detergente,152.62,50,2
186,detergente,195.14,63,1
196,detergente,88.70,49,3
198,detergente,100.83,48,1
124,escoba,193.46,45,4
59,escoba,68.83,93,4
